response,correct,responseTime,Welcome.started,Welcome.stopped,WelcomeClick.x,WelcomeClick.y,WelcomeClick.leftButton,WelcomeClick.midButton,WelcomeClick.rightButton,WelcomeClick.time,participant,week,age,gender,race/ethnicity,cognitive health history,date,expName,psychopyVersion,OS,frameRate,DeviceType.started,DeviceType.stopped,DeviceTypeClick.x,DeviceTypeClick.y,DeviceTypeClick.leftButton,DeviceTypeClick.midButton,DeviceTypeClick.rightButton,DeviceTypeClick.time,DeviceTypeResp.started,DeviceTypeResp.stopped,PhoneClick.numClicks,PhoneClick.timesOn,PhoneClick.timesOff,TabletClick.numClicks,TabletClick.timesOn,TabletClick.timesOff,MouseClick.numClicks,MouseClick.timesOn,MouseClick.timesOff,LapTouchPadClick.numClicks,LapTouchPadClick.timesOn,LapTouchPadClick.timesOff,TouchscreenMonitorClick.numClicks,TouchscreenMonitorClick.timesOn,TouchscreenMonitorClick.timesOff,DeviceThanks.started,DeviceThanks.stopped,DevThanksClick.x,DevThanksClick.y,DevThanksClick.leftButton,DevThanksClick.midButton,DevThanksClick.rightButton,DevThanksClick.time,Instructions1.started,Instructions1.stopped,Inst1Click.x,Inst1Click.y,Inst1Click.leftButton,Inst1Click.midButton,Inst1Click.rightButton,Inst1Click.time,Instructions2.started,Instructions2.stopped,Inst2Click.x,Inst2Click.y,Inst2Click.leftButton,Inst2Click.midButton,Inst2Click.rightButton,Inst2Click.time,Example.started,Example.stopped,Instructions3.started,Instructions3.stopped,Inst3Click.x,Inst3Click.y,Inst3Click.leftButton,Inst3Click.midButton,Inst3Click.rightButton,Inst3Click.time,Instructions4.started,Instructions4.stopped,Inst4ALeft.numClicks,Inst4ALeft.timesOn,Inst4ALeft.timesOff,Inst4ARight.numClicks,Inst4ARight.timesOn,Inst4ARight.timesOff,Instructions4b.started,Instructions4b.stopped,Inst4BLeft.numClicks,Inst4BLeft.timesOn,Inst4BLeft.timesOff,Inst4BRight.numClicks,Inst4BRight.timesOn,Inst4BRight.timesOff,Instructions4c.started,Instructions4c.stopped,Inst4CLeft.numClicks,Inst4CLeft.timesOn,Inst4CLeft.timesOff,Inst4CRight.numClicks,Inst4CRight.timesOn,Inst4CRight.timesOff,Remember.started,Remember.stopped,LeftRemember.numClicks,LeftRemember.timesOn,LeftRemember.timesOff,RightRemember.numClicks,RightRemember.timesOn,RightRemember.timesOff,VisualOnly.started,VisualOnly.stopped,LeftClickVO.numClicks,LeftClickVO.timesOn,LeftClickVO.timesOff,RightClickVO.numClicks,RightClickVO.timesOn,RightClickVO.timesOff,VOFeedback.started,VOFeedback.stopped,delay.started,delay.stopped,VOFeedbackLoop.thisRepN,VOFeedbackLoop.thisTrialN,VOFeedbackLoop.thisN,VOFeedbackLoop.thisIndex,VOFeedbackLoop.ran,VOintroA.started,VOintroA.stopped,LeftVOintroA.numClicks,LeftVOintroA.timesOn,LeftVOintroA.timesOff,RightVOintroA.numClicks,RightVOintroA.timesOn,RightVOintroA.timesOff,VONoFeedbackLoop.thisRepN,VONoFeedbackLoop.thisTrialN,VONoFeedbackLoop.thisN,VONoFeedbackLoop.thisIndex,VONoFeedbackLoop.ran,Instructions5.started,Instructions5.stopped,LeftInst5.numClicks,LeftInst5.timesOn,LeftInst5.timesOff,RightInst5.numClicks,RightInst5.timesOn,RightInst5.timesOff,AudioOnly.started,AudioOnly.stopped,LeftClickAO.numClicks,LeftClickAO.timesOn,LeftClickAO.timesOff,RightClickAO.numClicks,RightClickAO.timesOn,RightClickAO.timesOff,AOFeedback.started,AOFeedback.stopped,AOFeedbackLoop.thisRepN,AOFeedbackLoop.thisTrialN,AOFeedbackLoop.thisN,AOFeedbackLoop.thisIndex,AOFeedbackLoop.ran,AOintro.started,AOintro.stopped,LeftAOintro.numClicks,LeftAOintro.timesOn,LeftAOintro.timesOff,RightAOintro.numClicks,RightAOintro.timesOn,RightAOintro.timesOff,AONoFeedbackLoop.thisRepN,AONoFeedbackLoop.thisTrialN,AONoFeedbackLoop.thisN,AONoFeedbackLoop.thisIndex,AONoFeedbackLoop.ran,Instructions6A.started,Instructions6A.stopped,LeftInst6.numClicks,LeftInst6.timesOn,LeftInst6.timesOff,RightInst6.numClicks,RightInst6.timesOn,RightInst6.timesOff,DualTrialFeedback.started,DualTrialFeedback.stopped,LeftClickDF.numClicks,LeftClickDF.timesOn,LeftClickDF.timesOff,RightClickDF.numClicks,RightClickDF.timesOn,RightClickDF.timesOff,DualFeedback.started,DualFeedback.stopped,DualFeedbackLoop.thisRepN,DualFeedbackLoop.thisTrialN,DualFeedbackLoop.thisN,DualFeedbackLoop.thisIndex,DualFeedbackLoop.ran,Instructions7.started,Instructions7.stopped,LeftInst7.numClicks,LeftInst7.timesOn,LeftInst7.timesOff,RightInst7.numClicks,RightInst7.timesOn,RightInst7.timesOff,DualTrialNOFeedback.started,DualTrialNOFeedback.stopped,LeftClickDNO.numClicks,LeftClickDNO.timesOn,LeftClickDNO.timesOff,RightClickDNO.numClicks,RightClickDNO.timesOn,RightClickDNO.timesOff,DualNOFeedbackLoop.thisRepN,DualNOFeedbackLoop.thisTrialN,DualNOFeedbackLoop.thisN,DualNOFeedbackLoop.thisIndex,DualNOFeedbackLoop.ran,Instructions8.started,Instructions8.stopped,LeftInst8.numClicks,LeftInst8.timesOn,LeftInst8.timesOff,RightInst8.numClicks,RightInst8.timesOn,RightInst8.timesOff,DualExpTrials.started,DualExpTrials.stopped,LeftClickEXP.numClicks,LeftClickEXP.timesOn,LeftClickEXP.timesOff,RightClickEXP.numClicks,RightClickEXP.timesOn,RightClickEXP.timesOff,DualExpLoop.thisRepN,DualExpLoop.thisTrialN,DualExpLoop.thisN,DualExpLoop.thisIndex,DualExpLoop.ran,MinBreak.started,MinBreak.stopped,MinBreak2.started,MinBreak2.stopped,LeftBreakClick.numClicks,LeftBreakClick.timesOn,LeftBreakClick.timesOff,RightBreakClick.numClicks,RightBreakClick.timesOn,RightBreakClick.timesOff,DualMain.thisRepN,DualMain.thisTrialN,DualMain.thisN,DualMain.thisIndex,DualMain.ran,VisualExpLoop.thisRepN,VisualExpLoop.thisTrialN,VisualExpLoop.thisN,VisualExpLoop.thisIndex,VisualExpLoop.ran,VisualMain.thisRepN,VisualMain.thisTrialN,VisualMain.thisN,VisualMain.thisIndex,VisualMain.ran,AudioExpLoop.thisRepN,AudioExpLoop.thisTrialN,AudioExpLoop.thisN,AudioExpLoop.thisIndex,AudioExpLoop.ran,AudioMain.thisRepN,AudioMain.thisTrialN,AudioMain.thisN,AudioMain.thisIndex,AudioMain.ran,MentalFatigue.started,MentalFatigue.stopped,textbox.text,EndClick.x,EndClick.y,EndClick.leftButton,EndClick.midButton,EndClick.rightButton,EndClick.time,EndClick.clicked_name,ThankYou.started,ThankYou.stopped,ThankYouClick.x,ThankYouClick.y,ThankYouClick.leftButton,ThankYouClick.midButton,ThankYouClick.rightButton,ThankYouClick.time
None,,,9.99999E-05,2.6654,-0.036805556,-0.181944444,1,0,0,2.6642,redwood,1,39,Female,Hispanic/Latino,n/a,2024-12-04_10h20.01.738,dissDNB,2023.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,redwood,1,39,Female,Hispanic/Latino,n/a,2024-12-04_10h20.01.738,dissDNB,2023.2.3,Win32,58.82352941,2.6658,6.418,-0.036111111,-0.177777778,1,0,0,3.7511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,redwood,1,39,Female,Hispanic/Latino,n/a,2024-12-04_10h20.01.738,dissDNB,2023.2.3,Win32,58.82352941,,,,,,,,,6.4182,8.0831,0,[],[],0,[],[],1,[1.5170000000000101],[1.5170000000000101],0,[],[],0,[],[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,redwood,1,39,Female,Hispanic/Latino,n/a,2024-12-04_10h20.01.738,dissDNB,2023.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,8.0834,16.5066,0.033333333,0.001388889,1,0,0,8.422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,redwood,1,39,Female,Hispanic/Latino,n/a,2024-12-04_10h20.01.738,dissDNB,2023.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.5067,40.6274,0.022916667,-0.022222222,1,0,0,24.1182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,redwood,1,39,Female,Hispanic/Latino,n/a,2024-12-04_10h20.01.738,dissDNB,2023.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.6279,58.4076,0.022222222,-0.01875,1,0,0,17.7732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,redwood,1,39,Female,Hispanic/Latino,n/a,2024-12-04_10h20.01.738,dissDNB,2023.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.4076,60.8971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,redwood,1,39,Female,Hispanic/Latino,n/a,2024-12-04_10h20.01.738,dissDNB,2023.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.8973,102.3652,0.845833333,-0.406944444,1,0,0,41.4667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,redwood,1,39,Female,Hispanic/Latino,n/a,2024-12-04_10h20.01.738,dissDNB,2023.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.3654,131.0722,0,[],[],1,[28.556999999999988],[28.556999999999988],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,redwood,1,39,Female,Hispanic/Latino,n/a,2024-12-04_10h20.01.738,dissDNB,2023.2.3,Win32,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131.0722,146.9489,0,[],[],1,[15.730700000286078],[15.730800000190726],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
