cue,tar,corrAns,targOrientation,pracLoop.thisRepN,pracLoop.thisTrialN,pracLoop.thisN,pracLoop.thisIndex,blockLoop.thisRepN,blockLoop.thisTrialN,blockLoop.thisN,blockLoop.thisIndex,mainLoop.thisRepN,mainLoop.thisTrialN,mainLoop.thisN,mainLoop.thisIndex,thisRow.t,notes,PracInstruc.started,pracText1.started,pracResp1.started,PracInstruc.stopped,PracInstruct2.started,practInst2.started,practResp2.started,PracInstruct2.stopped,fixation.started,image.started,image.stopped,fixation.stopped,fixFuration,trial.started,cues.started,fixationshort.started,cues.stopped,target.started,resp.started,fixationshort.stopped,trial.stopped,resp.keys,resp.corr,resp.rt,resp.duration,feedback.started,text.started,feedback.stopped,text.stopped,MainInstruc.started,mainInst.started,instResp.started,MainInstruc.stopped,instResp.keys,instResp.rt,instResp.duration,Rest.started,rest.started,restResp.started,Rest.stopped,MentalFatigue.started,FatigueQ.started,textbox.started,FatigueEnd.started,EndClick.started,MentalFatigue.stopped,textbox.text,EndClick.x,EndClick.y,EndClick.leftButton,EndClick.midButton,EndClick.rightButton,EndClick.time,EndClick.clicked_name,End.started,endText.started,endKey.started,End.stopped,participant,week,age,gender,race/ethnicity,cognitive health history,date,expName,psychopyVersion,frameRate,expStart,
blank.png,neutralLeft.png,right,180,,,,,1,0,1,0,1,41,89,39,446.44230439979583,,,,,,,,,,446.4294047001749,446.44230439979583,446.841838600114,446.8280200995505,0.4,446.8280953001231,446.841838600114,446.841838600114,446.94212600030005,447.34249410033226,447.34249410033226,447.34249410033226,447.82913239952177,right,1,0.48262930009514093,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
both.png,incongLeft.png,left,0,,,,,1,0,1,0,1,42,90,17,447.8421173002571,,,,,,,,,,447.83067880012095,447.8421173002571,448.24187589995563,448.2277065003291,0.4,448.22781599964947,448.24187589995563,448.24187589995563,448.34226210042834,448.7422724002972,448.7422724002972,448.7422724002972,449.36118119955063,left,1,0.6123148994520307,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
blank.png,neutralRight.png,left,180,,,,,1,0,1,0,1,43,91,47,449.3753866003826,,,,,,,,,,449.3627514000982,449.3753866003826,449.8252608003095,449.81054070033133,0.45,449.8106132000685,449.8252608003095,449.8252608003095,449.9250344000757,450.3256954997778,450.3256954997778,450.3256954997778,450.82787279970944,left,1,0.4901509005576372,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
centre.png,neutralLeft.png,left,0,,,,,1,0,1,0,1,44,92,34,450.84207919985056,,,,,,,,,,450.8293364001438,450.84207919985056,451.392006999813,451.3763722004369,0.55,451.37641880009323,451.392006999813,451.392006999813,451.4921957999468,451.89171789959073,451.89171789959073,451.89171789959073,452.31180030014366,left,1,0.4058452006429434,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
blank.png,neutralLeft.png,left,0,,,,,1,0,1,0,1,45,93,35,452.32486759964377,,,,,,,,,,452.3132205000147,452.32486759964377,452.875197599642,452.860669599846,0.55,452.86074080038816,452.875197599642,452.875197599642,452.97533790022135,453.3753380002454,453.3753380002454,453.3753380002454,453.7612193999812,left,1,0.37675909977406263,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
centre.png,congLeft.png,left,0,,,,,1,0,1,0,1,46,94,2,453.7754565998912,,,,,,,,,,453.7627926003188,453.7754565998912,454.17527709994465,454.16048690024763,0.4,454.1605510003865,454.17527709994465,454.17527709994465,454.27519739978015,454.67525540012866,454.67525540012866,454.67525540012866,455.0611557997763,left,1,0.3774315007030964,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
both.png,neutralRight.png,right,0,,,,,1,0,1,0,1,47,95,41,455.0753632998094,,,,,,,,,,455.0627378998324,455.0753632998094,455.6255395002663,455.61043240036815,0.55,455.6104694996029,455.6255395002663,455.6255395002663,455.7255172999576,456.1253484999761,456.1253484999761,456.1253484999761,456.5797485001385,right,1,0.4514586003497243,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
,,,,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,456.5811094995588,456.5919886995107,456.5919886995107,460.52787839993834,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
lower.png,congRight.png,left,180,,,,,2,0,2,0,0,0,0,12,460.55248549953103,,,,,,,,,,460.54923400003463,460.55248549953103,461.00863749999553,460.993416399695,0.45,460.9934767000377,461.00863749999553,461.00863749999553,461.10798329953104,461.50818459969014,461.50818459969014,461.50818459969014,461.8782606003806,left,1,0.3522458001971245,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
centre.png,neutralLeft.png,left,0,,,,,2,0,2,0,0,1,1,34,461.8917766995728,,,,,,,,,,461.880737000145,461.8917766995728,462.4417012995109,462.42705059982836,0.55,462.42711609974504,462.4417012995109,462.4417012995109,462.541388399899,462.9419005000964,462.9419005000964,462.9419005000964,463.3098983997479,left,1,0.35699820052832365,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
both.png,neutralLeft.png,left,0,,,,,2,0,2,0,0,2,2,33,463.32498029991984,,,,,,,,,,463.31090390030295,463.32498029991984,463.8746694996953,463.8581753000617,0.55,463.85818389989436,463.8746694996953,463.8746694996953,463.9751230003312,464.3582380004227,464.3582380004227,464.3750192001462,464.710914099589,left,1,0.34564429987221956,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
both.png,incongLeft.png,right,180,,,,,2,0,2,0,0,3,3,21,464.7251433003694,,,,,,,,,,464.7123395996168,464.7251433003694,465.2252160999924,465.208947699517,0.5,465.2089914996177,465.2252160999924,465.2252160999924,465.3250871999189,465.7085477001965,465.7085477001965,465.7252839002758,466.11120260041207,left,0,0.3965878998860717,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
upper.png,incongRight.png,right,0,,,,,2,0,2,0,0,4,4,24,466.1249970998615,,,,,,,,,,466.11301520001143,466.1249970998615,466.57450949959457,466.5585495000705,0.45,466.55858189985156,466.57450949959457,466.57450949959457,466.6750653004274,467.05792360007763,467.05792360007763,467.07522100023925,467.61023399978876,right,1,0.5408648001030087,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
blank.png,congLeft.png,left,0,,,,,2,0,2,0,0,5,5,3,467.62449919991195,,,,,,,,,,467.6114280000329,467.62449919991195,468.0251153996214,468.01033040042967,0.4,468.01039810013026,468.0251153996214,468.0251153996214,468.12499810010195,468.5247814003378,468.5247814003378,468.5247814003378,468.9931309996173,left,1,0.4617658006027341,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
upper.png,neutralRight.png,right,0,,,,,2,0,2,0,0,6,6,40,469.0083044003695,,,,,,,,,,468.9942383999005,469.0083044003695,469.5582929998636,469.54415369965136,0.55,469.54423670005053,469.5582929998636,469.5582929998636,469.6586041999981,470.05835490021855,470.05835490021855,470.05835490021855,470.5285563003272,right,1,0.46615090034902096,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
centre.png,neutralRight.png,left,180,,,,,2,0,2,0,0,7,7,46,470.541769400239,,,,,,,,,,470.5303429001942,470.541769400239,471.0415928000584,471.0272568995133,0.5,471.02733180020005,471.0415928000584,471.0415928000584,471.14150150027126,471.5417075995356,471.5417075995356,471.5417075995356,472.06112200021744,left,1,0.5113594001159072,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
blank.png,congRight.png,right,0,,,,,2,0,2,0,0,8,8,11,472.07493219990283,,,,,,,,,,472.06280110031366,472.07493219990283,472.57487669959664,472.55989270005375,0.5,472.55995280016214,472.57487669959664,472.57487669959664,472.67513089999557,473.07456909958273,473.07456909958273,473.07456909958273,473.5780221000314,right,1,0.49558139964938164,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
lower.png,neutralLeft.png,right,180,,,,,2,0,2,0,0,9,9,36,473.591662700288,,,,,,,,,,473.5797207998112,473.591662700288,474.04140060022473,474.0272722002119,0.45,474.02734570018947,474.04140060022473,474.04140060022473,474.14179609995335,474.5419260999188,474.5419260999188,474.5419260999188,475.0608427999541,right,1,0.5054882997646928,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
centre.png,neutralRight.png,right,0,,,,,2,0,2,0,0,10,10,42,475.0748977996409,,,,,,,,,,475.0624770997092,475.0748977996409,475.62486610002816,475.6100030997768,0.55,475.6100639998913,475.62486610002816,475.62486610002816,475.7244773004204,476.12461599987,476.12461599987,476.12461599987,476.62744569964707,right,1,0.49747939966619015,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
blank.png,incongLeft.png,left,0,,,,,2,0,2,0,0,11,11,19,476.64176269993186,,,,,,,,,,476.6290975995362,476.64176269993186,477.19133870024234,477.1767001003027,0.55,477.1767691001296,477.19133870024234,477.19133870024234,477.2908581998199,477.691473999992,477.691473999992,477.691473999992,478.11087669990957,right,0,0.4072663998231292,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
both.png,incongRight.png,left,180,,,,,2,0,2,0,0,12,12,29,478.1248131003231,,,,,,,,,,478.11233829986304,478.1248131003231,478.6249198000878,478.60975889954716,0.5,478.6098184995353,478.6249198000878,478.6249198000878,478.7245905995369,479.12487190030515,479.12487190030515,479.12487190030515,479.7774465000257,left,1,0.6413070997223258,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
both.png,congRight.png,left,180,,,,,2,0,2,0,0,13,13,13,479.7915517995134,,,,,,,,,,479.7792480997741,479.7915517995134,480.1914103003219,480.17566149961203,0.4,480.1757110003382,480.1914103003219,480.1914103003219,480.29162080027163,480.6915800003335,480.6915800003335,480.6915800003335,481.1603902997449,left,1,0.45822339970618486,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
blank.png,neutralLeft.png,left,0,,,,,2,0,2,0,0,14,14,35,481.17421440035105,,,,,,,,,,481.16190600022674,481.17421440035105,481.5744297001511,481.5584161002189,0.4,481.55846610013396,481.5744297001511,481.5744297001511,481.6747072003782,482.0582424001768,482.0582424001768,482.07487419992685,482.5782888997346,left,1,0.5164117002859712,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
upper.png,incongLeft.png,left,0,,,,,2,0,2,0,0,15,15,16,482.59127639979124,,,,,,,,,,482.5795975998044,482.59127639979124,483.0413228003308,483.0259910002351,0.45,483.0260461997241,483.0413228003308,483.0413228003308,483.1413099002093,483.54095819965005,483.54095819965005,483.54095819965005,484.14235899969935,left,1,0.5854013999924064,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
upper.png,congRight.png,right,0,,,,,2,0,2,0,0,16,16,8,484.1574107995257,,,,,,,,,,484.14345249999315,484.1574107995257,484.7078948998824,484.6929665002972,0.55,484.6930334996432,484.7078948998824,484.7078948998824,484.8082670001313,485.2077307002619,485.2077307002619,485.2077307002619,485.9268698003143,right,1,0.7067791996523738,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
both.png,congRight.png,right,0,,,,,2,0,2,0,0,17,17,9,485.94142990000546,,,,,,,,,,485.92797399964184,485.94142990000546,486.49089199956506,486.47437020018697,0.55,486.4743862999603,486.49089199956506,486.49089199956506,486.5909257000312,486.97468779981136,486.97468779981136,486.9912296999246,487.3922835998237,right,1,0.40974480006843805,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
both.png,congLeft.png,right,180,,,,,2,0,2,0,0,18,18,5,487.407925600186,,,,,,,,,,487.39313529990613,487.407925600186,487.8580328999087,487.84316300041974,0.45,487.8432301003486,487.8580328999087,487.8580328999087,487.9581848997623,488.35805719997734,488.35805719997734,488.35805719997734,488.82780469954014,right,1,0.4558536000549793,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
centre.png,congLeft.png,right,180,,,,,2,0,2,0,0,19,19,6,488.84119709953666,,,,,,,,,,488.8295301999897,488.84119709953666,489.29121940024197,489.2761383000761,0.45,489.2761979000643,489.29121940024197,489.29121940024197,489.3912543999031,489.7909760000184,489.7909760000184,489.7909760000184,490.24467619974166,right,1,0.45059730019420385,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
blank.png,congLeft.png,right,180,,,,,2,0,2,0,0,20,20,7,490.25771159958094,,,,,,,,,,490.2467417996377,490.25771159958094,490.65777000039816,490.64337639976293,0.4,490.6434463998303,490.65777000039816,490.65777000039816,490.75807090010494,491.15740269981325,491.15740269981325,491.15740269981325,491.67570750042796,right,1,0.514482400380075,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
blank.png,congRight.png,left,180,,,,,2,0,2,0,0,21,21,15,491.69129369966686,,,,,,,,,,491.6769730998203,491.69129369966686,492.19083319976926,492.17603059951216,0.5,492.17608650028706,492.19083319976926,492.19083319976926,492.2910569999367,492.690455599688,492.690455599688,492.690455599688,493.2079301001504,left,1,0.5035912999883294,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
upper.png,neutralLeft.png,left,0,,,,,2,0,2,0,0,22,22,32,493.2239228002727,,,,,,,,,,493.2085151001811,493.2239228002727,493.7740078000352,493.7599721001461,0.55,493.76003830041736,493.7740078000352,493.7740078000352,493.8743756003678,494.27399259991944,494.27399259991944,494.27399259991944,494.7938604000956,left,1,0.5028961999341846,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
lower.png,neutralRight.png,left,180,,,,,2,0,2,0,0,23,23,44,494.8077747002244,,,,,,,,,,494.7954516997561,494.8077747002244,495.3578004995361,495.343021100387,0.55,495.34308749996126,495.3578004995361,495.3578004995361,495.4578778995201,495.857393800281,495.857393800281,495.857393800281,496.27687469962984,left,1,0.40684659965336323,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
blank.png,neutralLeft.png,right,180,,,,,2,0,2,0,0,24,24,39,496.29060930013657,,,,,,,,,,496.278331999667,496.29060930013657,496.7912718001753,496.7746724002063,0.5,496.7747016996145,496.7912718001753,496.7912718001753,496.8908305000514,497.2738044997677,497.2738044997677,497.29062139987946,497.8266642000526,right,1,0.5371653996407986,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
both.png,neutralRight.png,left,180,,,,,2,0,2,0,0,25,25,45,497.8411459000781,,,,,,,,,,497.82812150008976,497.8411459000781,498.39077449962497,498.37618650030345,0.55,498.3762453002855,498.39077449962497,498.39077449962497,498.49119079951197,498.8911474002525,498.8911474002525,498.8911474002525,499.4093644004315,left,1,0.5093822991475463,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
blank.png,incongLeft.png,right,180,,,,,2,0,2,0,0,26,26,23,499.42427209950984,,,,,,,,,,499.41062400024384,499.42427209950984,499.8740953002125,499.8595182998106,0.45,499.8595915995538,499.8740953002125,499.8740953002125,499.97425189986825,500.3738487996161,500.3738487996161,500.3738487996161,500.759848699905,left,0,0.3774736998602748,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
blank.png,neutralRight.png,right,0,,,,,2,0,2,0,0,27,27,43,500.7741379002109,,,,,,,,,,500.76128690037876,500.7741379002109,501.2241230998188,501.2093674996868,0.45,501.2094098003581,501.2241230998188,501.2241230998188,501.32418600004166,501.72426069993526,501.72426069993526,501.72426069993526,502.2266506003216,right,1,0.4868881003931165,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
lower.png,incongRight.png,left,180,,,,,2,0,2,0,0,28,28,28,502.24087219964713,,,,,,,,,,502.2281446997076,502.24087219964713,502.79070500005037,502.77591449953616,0.55,502.77598039992154,502.79070500005037,502.79070500005037,502.89079019986093,503.29087209980935,503.29087209980935,503.29087209980935,503.8919917996973,left,1,0.5909829000011086,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
blank.png,incongRight.png,right,0,,,,,2,0,2,0,0,29,29,27,503.90716669987887,,,,,,,,,,503.8929859995842,503.90716669987887,504.3575860001147,504.3428255999461,0.45,504.3428929997608,504.3575860001147,504.3575860001147,504.45755160041153,504.8575555998832,504.8575555998832,504.8575555998832,505.4773396002129,right,1,0.6041847001761198,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
centre.png,neutralLeft.png,right,180,,,,,2,0,2,0,0,30,30,38,505.490699400194,,,,,,,,,,505.4792769998312,505.490699400194,506.04064080026,506.02617639955133,0.55,506.0262305000797,506.04064080026,506.04064080026,506.1408476997167,506.5404214998707,506.5404214998707,506.5404214998707,507.00983859971166,right,1,0.46595550049096346,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
centre.png,incongLeft.png,left,0,,,,,2,0,2,0,0,31,31,18,507.0240212995559,,,,,,,,,,507.0112683996558,507.0240212995559,507.4738744003698,507.4577502999455,0.45,507.457776799798,507.4738744003698,507.4738744003698,507.5740005001426,507.95748439989984,507.95748439989984,507.97374460007995,508.56067250017077,left,1,0.5868036998435855,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
both.png,congLeft.png,left,0,,,,,2,0,2,0,0,32,32,1,508.5746758002788,,,,,,,,,,508.56220360007137,508.5746758002788,508.9906944995746,508.97445369977504,0.4,508.9744891002774,508.9906944995746,508.9906944995746,509.0908666998148,509.4741601003334,509.4741601003334,509.49057010002434,509.9428725996986,left,1,0.46346660051494837,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
blank.png,neutralRight.png,left,180,,,,,2,0,2,0,0,33,33,47,509.9572761999443,,,,,,,,,,509.9440951999277,509.9572761999443,510.45726339984685,510.44303749967366,0.5,510.44311000034213,510.45726339984685,510.45726339984685,510.5573899997398,510.9575277995318,510.9575277995318,510.9575277995318,511.44358810037374,left,1,0.4724412001669407,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
centre.png,incongRight.png,right,0,,,,,2,0,2,0,0,34,34,26,511.4575674999505,,,,,,,,,,511.44532489962876,511.4575674999505,511.9572722995654,511.9429022995755,0.5,511.9429783998057,511.9572722995654,511.9572722995654,512.0571507997811,512.4575070999563,512.4575070999563,512.4575070999563,513.0269267000258,right,1,0.558543199673295,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
upper.png,congLeft.png,left,0,,,,,2,0,2,0,0,35,35,0,513.040810899809,,,,,,,,,,513.0286032995209,513.040810899809,513.4903362002224,513.4761436004192,0.45,513.4762014998123,513.4903362002224,513.4903362002224,513.5909808995202,513.9905415996909,513.9905415996909,513.9905415996909,514.443760599941,left,1,0.44917460065335035,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
lower.png,incongLeft.png,right,180,,,,,2,0,2,0,0,36,36,20,514.4574092002586,,,,,,,,,,514.4453550996259,514.4574092002586,514.9570907000452,514.9427308999002,0.5,514.9428142001852,514.9570907000452,514.9570907000452,515.0571491001174,515.4572972999886,515.4572972999886,515.4572972999886,516.076936500147,right,1,0.615909700281918,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
lower.png,congLeft.png,right,180,,,,,2,0,2,0,0,37,37,4,516.0904786000028,,,,,,,,,,516.0778473000973,516.0904786000028,516.5404899995774,516.5251976000145,0.45,516.525257400237,516.5404899995774,516.5404899995774,516.6405231002718,517.040970900096,517.040970900096,517.040970900096,517.5258550001308,right,1,0.468355699442327,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
centre.png,incongRight.png,left,180,,,,,2,0,2,0,0,38,38,30,517.5405737999827,,,,,,,,,,517.5274211997166,517.5405737999827,517.9901420995593,517.9735553003848,0.45,517.9735684003681,517.9901420995593,517.9901420995593,518.0904855998233,518.473963599652,518.473963599652,518.4906184002757,519.0431500002742,left,1,0.5520322993397713,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
centre.png,incongLeft.png,right,180,,,,,2,0,2,0,0,39,39,22,519.0571248000488,,,,,,,,,,519.0448719002306,519.0571248000488,519.6074019996449,519.5907440995798,0.55,519.5907571995631,519.6074019996449,519.6074019996449,519.7072048000991,520.0905199004337,520.0905199004337,520.107314299792,520.659726199694,right,1,0.5529387006536126,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
centre.png,congLeft.png,left,0,,,,,2,0,2,0,0,40,40,2,520.6736487997696,,,,,,,,,,520.6611700998619,520.6736487997696,521.0735537996516,521.058656799607,0.4,521.0587208000943,521.0735537996516,521.0735537996516,521.1735255001113,521.5739355999976,521.5739355999976,521.5739355999976,522.109445899725,left,1,0.5297577995806932,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quartz,1,22,Female,White,N/A,2024-12-06_10h58.59.245,dissANT,2023.2.3,60.39945780196241,2024-12-06 11h00.18.877861 -0600,
