response,correct,responseTime,Welcome.started,Welcome.stopped,WelcomeClick.x,WelcomeClick.y,WelcomeClick.leftButton,WelcomeClick.midButton,WelcomeClick.rightButton,WelcomeClick.time,participant,week,age,gender,race/ethnicity,cognitive health history,date,expName,psychopyVersion,OS,frameRate,DeviceType.started,DeviceType.stopped,DeviceTypeClick.x,DeviceTypeClick.y,DeviceTypeClick.leftButton,DeviceTypeClick.midButton,DeviceTypeClick.rightButton,DeviceTypeClick.time,DeviceTypeResp.started,DeviceTypeResp.stopped,PhoneClick.numClicks,PhoneClick.timesOn,PhoneClick.timesOff,TabletClick.numClicks,TabletClick.timesOn,TabletClick.timesOff,MouseClick.numClicks,MouseClick.timesOn,MouseClick.timesOff,LapTouchPadClick.numClicks,LapTouchPadClick.timesOn,LapTouchPadClick.timesOff,TouchscreenMonitorClick.numClicks,TouchscreenMonitorClick.timesOn,TouchscreenMonitorClick.timesOff,DeviceThanks.started,DeviceThanks.stopped,DevThanksClick.x,DevThanksClick.y,DevThanksClick.leftButton,DevThanksClick.midButton,DevThanksClick.rightButton,DevThanksClick.time,Instructions1.started,Instructions1.stopped,Inst1Click.x,Inst1Click.y,Inst1Click.leftButton,Inst1Click.midButton,Inst1Click.rightButton,Inst1Click.time,Instructions2.started,Instructions2.stopped,Inst2Click.x,Inst2Click.y,Inst2Click.leftButton,Inst2Click.midButton,Inst2Click.rightButton,Inst2Click.time,Example.started,Example.stopped,Instructions3.started,Instructions3.stopped,Inst3Click.x,Inst3Click.y,Inst3Click.leftButton,Inst3Click.midButton,Inst3Click.rightButton,Inst3Click.time,Instructions4.started,Instructions4.stopped,Inst4ALeft.numClicks,Inst4ALeft.timesOn,Inst4ALeft.timesOff,Inst4ARight.numClicks,Inst4ARight.timesOn,Inst4ARight.timesOff,Instructions4b.started,Instructions4b.stopped,Inst4BLeft.numClicks,Inst4BLeft.timesOn,Inst4BLeft.timesOff,Inst4BRight.numClicks,Inst4BRight.timesOn,Inst4BRight.timesOff,Instructions4c.started,Instructions4c.stopped,Inst4CLeft.numClicks,Inst4CLeft.timesOn,Inst4CLeft.timesOff,Inst4CRight.numClicks,Inst4CRight.timesOn,Inst4CRight.timesOff,Remember.started,Remember.stopped,LeftRemember.numClicks,LeftRemember.timesOn,LeftRemember.timesOff,RightRemember.numClicks,RightRemember.timesOn,RightRemember.timesOff,VisualOnly.started,VisualOnly.stopped,LeftClickVO.numClicks,LeftClickVO.timesOn,LeftClickVO.timesOff,RightClickVO.numClicks,RightClickVO.timesOn,RightClickVO.timesOff,VOFeedback.started,VOFeedback.stopped,delay.started,delay.stopped,VOFeedbackLoop.thisRepN,VOFeedbackLoop.thisTrialN,VOFeedbackLoop.thisN,VOFeedbackLoop.thisIndex,VOFeedbackLoop.ran,VOintroA.started,VOintroA.stopped,LeftVOintroA.numClicks,LeftVOintroA.timesOn,LeftVOintroA.timesOff,RightVOintroA.numClicks,RightVOintroA.timesOn,RightVOintroA.timesOff,VONoFeedbackLoop.thisRepN,VONoFeedbackLoop.thisTrialN,VONoFeedbackLoop.thisN,VONoFeedbackLoop.thisIndex,VONoFeedbackLoop.ran,Instructions5.started,Instructions5.stopped,LeftInst5.numClicks,LeftInst5.timesOn,LeftInst5.timesOff,RightInst5.numClicks,RightInst5.timesOn,RightInst5.timesOff,AudioOnly.started,AudioOnly.stopped,LeftClickAO.numClicks,LeftClickAO.timesOn,LeftClickAO.timesOff,RightClickAO.numClicks,RightClickAO.timesOn,RightClickAO.timesOff,AOFeedback.started,AOFeedback.stopped,AOFeedbackLoop.thisRepN,AOFeedbackLoop.thisTrialN,AOFeedbackLoop.thisN,AOFeedbackLoop.thisIndex,AOFeedbackLoop.ran,AOintro.started,AOintro.stopped,LeftAOintro.numClicks,LeftAOintro.timesOn,LeftAOintro.timesOff,RightAOintro.numClicks,RightAOintro.timesOn,RightAOintro.timesOff,AONoFeedbackLoop.thisRepN,AONoFeedbackLoop.thisTrialN,AONoFeedbackLoop.thisN,AONoFeedbackLoop.thisIndex,AONoFeedbackLoop.ran,Instructions6A.started,Instructions6A.stopped,LeftInst6.numClicks,LeftInst6.timesOn,LeftInst6.timesOff,RightInst6.numClicks,RightInst6.timesOn,RightInst6.timesOff,DualTrialFeedback.started,DualTrialFeedback.stopped,LeftClickDF.numClicks,LeftClickDF.timesOn,LeftClickDF.timesOff,RightClickDF.numClicks,RightClickDF.timesOn,RightClickDF.timesOff,DualFeedback.started,DualFeedback.stopped,DualFeedbackLoop.thisRepN,DualFeedbackLoop.thisTrialN,DualFeedbackLoop.thisN,DualFeedbackLoop.thisIndex,DualFeedbackLoop.ran,Instructions7.started,Instructions7.stopped,LeftInst7.numClicks,LeftInst7.timesOn,LeftInst7.timesOff,RightInst7.numClicks,RightInst7.timesOn,RightInst7.timesOff,DualTrialNOFeedback.started,DualTrialNOFeedback.stopped,LeftClickDNO.numClicks,LeftClickDNO.timesOn,LeftClickDNO.timesOff,RightClickDNO.numClicks,RightClickDNO.timesOn,RightClickDNO.timesOff,DualNOFeedbackLoop.thisRepN,DualNOFeedbackLoop.thisTrialN,DualNOFeedbackLoop.thisN,DualNOFeedbackLoop.thisIndex,DualNOFeedbackLoop.ran,Instructions8.started,Instructions8.stopped,LeftInst8.numClicks,LeftInst8.timesOn,LeftInst8.timesOff,RightInst8.numClicks,RightInst8.timesOn,RightInst8.timesOff,DualExpTrials.started,DualExpTrials.stopped,LeftClickEXP.numClicks,LeftClickEXP.timesOn,LeftClickEXP.timesOff,RightClickEXP.numClicks,RightClickEXP.timesOn,RightClickEXP.timesOff,DualExpLoop.thisRepN,DualExpLoop.thisTrialN,DualExpLoop.thisN,DualExpLoop.thisIndex,DualExpLoop.ran,MinBreak.started,MinBreak.stopped,MinBreak2.started,MinBreak2.stopped,LeftBreakClick.numClicks,LeftBreakClick.timesOn,LeftBreakClick.timesOff,RightBreakClick.numClicks,RightBreakClick.timesOn,RightBreakClick.timesOff,DualMain.thisRepN,DualMain.thisTrialN,DualMain.thisN,DualMain.thisIndex,DualMain.ran,VisualExpLoop.thisRepN,VisualExpLoop.thisTrialN,VisualExpLoop.thisN,VisualExpLoop.thisIndex,VisualExpLoop.ran,VisualMain.thisRepN,VisualMain.thisTrialN,VisualMain.thisN,VisualMain.thisIndex,VisualMain.ran,AudioExpLoop.thisRepN,AudioExpLoop.thisTrialN,AudioExpLoop.thisN,AudioExpLoop.thisIndex,AudioExpLoop.ran,AudioMain.thisRepN,AudioMain.thisTrialN,AudioMain.thisN,AudioMain.thisIndex,AudioMain.ran,MentalFatigue.started,MentalFatigue.stopped,textbox.text,EndClick.x,EndClick.y,EndClick.leftButton,EndClick.midButton,EndClick.rightButton,EndClick.time,EndClick.clicked_name,ThankYou.started,ThankYou.stopped,ThankYouClick.x,ThankYouClick.y,ThankYouClick.leftButton,ThankYouClick.midButton,ThankYouClick.rightButton,ThankYouClick.time
None,,,0,1.7741,-0.018055556,-0.139583333,1,0,0,1.7729,starlight,2,22,Female,Hispanic/Latino,NA,2024-12-11_13h01.27.135,dissDNB,2023.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,starlight,2,22,Female,Hispanic/Latino,NA,2024-12-11_13h01.27.135,dissDNB,2023.2.3,Win32,59.88023952,1.7746,4.4442,-0.018055556,-0.139583333,1,0,0,2.6684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,starlight,2,22,Female,Hispanic/Latino,NA,2024-12-11_13h01.27.135,dissDNB,2023.2.3,Win32,59.88023952,,,,,,,,,4.4443,7.3929,0,[],[],0,[],[],1,[2.801899999618527],[2.8019999999999996],0,[],[],0,[],[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,starlight,2,22,Female,Hispanic/Latino,NA,2024-12-11_13h01.27.135,dissDNB,2023.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,7.3934,64.3944,-0.017361111,0.072916667,1,0,0,56.9996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,starlight,2,22,Female,Hispanic/Latino,NA,2024-12-11_13h01.27.135,dissDNB,2023.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.3945,89.1314,0.044444444,-0.288194444,1,0,0,24.7353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,starlight,2,22,Female,Hispanic/Latino,NA,2024-12-11_13h01.27.135,dissDNB,2023.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.1315,96.7036,0.365277778,0.020833333,1,0,0,7.5695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,starlight,2,22,Female,Hispanic/Latino,NA,2024-12-11_13h01.27.135,dissDNB,2023.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.7037,99.2058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,starlight,2,22,Female,Hispanic/Latino,NA,2024-12-11_13h01.27.135,dissDNB,2023.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.2061,119.0058,-0.15625,-0.010416667,1,0,0,19.7985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,starlight,2,22,Female,Hispanic/Latino,NA,2024-12-11_13h01.27.135,dissDNB,2023.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119.0058,123.3053,0,[],[],1,[4.086799999713918],[4.086900000095369],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,starlight,2,22,Female,Hispanic/Latino,NA,2024-12-11_13h01.27.135,dissDNB,2023.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123.3056,128.5759,0,[],[],1,[5.1144999999999925],[5.1144999999999925],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
